Not using cached read wrapper
Stats thread started at 0.244210
ICU TimeZone Detection - Raw Offset: -7:00, Platform Override: ''
Session CrashGUID >====================================================
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: r.RayTracing=0.
Compiling shader autogen file: G:/UAT/Production Studios/Carrier/Github/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Failed to rename shader autogen file: G:/UAT/Production Studios/Carrier/Github/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Shader autogen file written: G:/UAT/Production Studios/Carrier/Github/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Compiling shader autogen file: G:/UAT/Production Studios/Carrier/Github/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Shader autogen file written: G:/UAT/Production Studios/Carrier/Github/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
FDerivedDataBackendGraph:  Pak pak cache file G:/UAT/Production Studios/Carrier/Github/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file G:/UAT/Production Studios/Carrier/Github/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/user/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.09 seconds
Performance to C:/Users/user/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.16ms. RandomReadSpeed=19.01MBs, RandomWriteSpeed=23.40MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/user/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is 4 characters bigger than the processId version (G:/UAT/Production Studios/Carrier/Github/Intermediate/Shaders/WorkingDirectory/34440/).
Cleaned the shader compiler working directory 'C:/Users/user/AppData/Local/Temp/UnrealShaderWorkingDir/63B6A7624FB03F381AE352B2B0535081/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 12 workers.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.1611 seconds to start up
EditorDomain is Disabled
FShaderCompileThreadRunnable::WriteNewTasks() took too long (0.848 seconds, threshold is 0.300 s), will parallelize next time.
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [00000AD4EF85E540][00000AD4E3605000 50] WindowsEditor
Profiles: [00000AD4EF85E700][00000AD4E3607800 50] Windows, [00000AD4EF85E540][00000AD4E3605000 50] WindowsEditor, [00000AD4EF85A2C0][00000AD4E360C800 50] WindowsServer, [00000AD4EF85EA80][00000AD4B5725000 50] WindowsClient, [00000AD4EF85E380][00000AD4EFD50000 50] IOS, [00000AD4EF85A100][00000AD4EFD55000 50] iPadAir2, [00000AD4EF85F340][00000AD4EFD5A000 50] IPadPro, [00000AD4EF85F6C0][00000AD4EFD57800 50] iPadAir3, [00000AD4EF85CCC0][00000AD4EFD5C800 50] iPadAir4, [00000AD4EF85F180][00000AD4E360A000 50] iPadMini4, [00000AD4EF85F500][00000AD4EFD60000 50] iPadMini5, [00000AD4EF85F880][00000AD4EFD65000 50] iPadMini6, [00000AD4EFDF1F80][00000AD4EFD6C800 50] iPhone6S, [00000AD4EFDF2300][00000AD4EFD6A000 50] iPhone7, [00000AD4EFDF2680][00000AD4EFD67800 50] iPodTouch7, [00000AD4EFDF0000][00000AD4EFD52800 50] iPhone6SPlus, [00000AD4EFDF1880][00000AD4EFD80000 50] iPhone7Plus, [00000AD4EFDF08C0][00000AD4EFD85000 50] iPhoneSE, [00000AD4EFDF0A80][00000AD4EFD87800 50] iPhone8, [00000AD4EFDF01C0][00000AD4EFD8A000 50] iPhone8Plus, [00000AD4EFDF39C0][00000AD4EFD8C800 50] iPhoneX, [00000AD4EFDF0700][00000AD4EFD62800 50] iPhoneXS, [00000AD4EFDF0E00][00000AD4EFD90000 50] iPhoneXSMax, [00000AD4EFDF2140][00000AD4EFD95000 50] iPhoneXR, [00000AD4EFDF1500][00000AD4EFD97800 50] iPhone11, [00000AD4EFDF0540][00000AD4EFD9A000 50] iPhone11Pro, [00000AD4EFDF3100][00000AD4EFD9C800 50] iPhone11ProMax, [00000AD4EFDF3640][00000AD4EFD82800 50] iPhoneSE2, [00000AD4EFDF3800][00000AD4EFDA0000 50] iPhone12Mini, [00000AD4EFDF0380][00000AD4EFDA5000 50] iPhone12, [00000AD4EFDF47C0][00000AD4EFDA7800 50] iPhone12Pro, [00000AD4EFDF3480][00000AD4EFDAA000 50] iPhone12ProMax, [00000AD4EFDF3D40][00000AD4EFDAC800 50] iPhone13Mini, [00000AD4EFDF3F00][00000AD4EFD92800 50] iPhone13, [00000AD4EFDF4980][00000AD4EFDB0000 50] iPhone13Pro, [00000AD4EFDF1180][00000AD4EFDB5000 50] iPhone13ProMax, [00000AD4EFDF2F40][00000AD4EFDB7800 50] iPadPro105, [00000AD4EFDF4280][00000AD4EFDBA000 50] iPadPro129, [00000AD4EFDF3B80][00000AD4EFDBC800 50] iPadPro97, [00000AD4EFDF5780][00000AD4EFDA2800 50] iPadPro2_129, [00000AD4EFDF1DC0][00000AD4EFDC0000 50] iPad5, [00000AD4EFDF2A00][00000AD4EFDC5000 50] iPad6, [00000AD4EFDF2BC0][00000AD4EFDC7800 50] iPad7, [00000AD4EFDF5940][00000AD4EFDCA000 50] iPad8, [00000AD4EFDF2D80][00000AD4EFDCC800 50] iPad9, [00000AD4EFDF1C00][00000AD4EFDB2800 50] iPadPro11, [00000AD4EFDF6040][00000AD4EFE00000 50] iPadPro2_11, [00000AD4EFDF1340][00000AD4EFE05000 50] iPadPro3_11, [00000AD4EFDF6740][00000AD4EFE07800 50] iPadPro3_129, [00000AD4EFDF4B40][00000AD4EFE0A000 50] iPadPro4_129, [00000AD4EFDF55C0][00000AD4EFE0C800 50] iPadPro5_129, [00000AD4EFDF4440][00000AD4EFDC2800 50] AppleTV, [00000AD4EFDF5240][00000AD4EFE10000 50] AppleTV4K, [00000AD4EFDF5CC0][00000AD4EFE15000 50] TVOS, [00000AD4EFDF8DC0][00000AD4EFE1A000 50] Mac, [00000AD4EFDF9140][00000AD4EFE17800 50] MacEditor, [00000AD4EFDF5E80][00000AD4EFE1C800 50] MacClient, [00000AD4EFDF7C40][00000AD4EFE02800 50] MacServer, [00000AD4EFDF32C0][00000AD4EFE22800 50] Linux, [00000AD4EFDF6C80][00000AD4EFE20000 50] LinuxEditor, [00000AD4EFDF8F80][00000AD4EFE27800 50] LinuxArm64Editor, [00000AD4EFDF8500][00000AD4EFE2A000 50] LinuxArm64, [00000AD4EFDF7540][00000AD4EFE2C800 50] LinuxClient, [00000AD4EFDF9680][00000AD4EFE12800 50] LinuxArm64Client, [00000AD4EFDF9840][00000AD4EFE30000 50] LinuxServer, [00000AD4EFDF6900][00000AD4EFE35000 50] LinuxArm64Server, [00000AD4EFDF24C0][00000AD4EFE37800 50] Android, [00000AD4EFDF9A00][00000AD4EFE3A000 50] Android_Preview_OpenGL, [00000AD4EFDF7700][00000AD4EFE3C800 50] Android_Preview_Vulkan, [00000AD4EFDF5400][00000AD4EFE25000 50] Android_Low, [00000AD4EFDF8180][00000AD4EFE40000 50] Android_Mid, [00000AD4EFDF0C40][00000AD4EFE45000 50] Android_High, [00000AD4EFDF2840][00000AD4EFE47800 50] Android_Default, [00000AD4EFDF6E40][00000AD4EFE4A000 50] Android_Adreno4xx, [00000AD4EFDF40C0][00000AD4EFE4C800 50] Android_Adreno5xx_Low, [00000AD4EFDF16C0][00000AD4EFE32800 50] Android_Adreno5xx, [00000AD4EFDF94C0][00000AD4EFE50000 50] Android_Adreno6xx, [00000AD4EFDF9BC0][00000AD4EFE55000 50] Android_Adreno6xx_Vulkan, [00000AD4EFDF1A40][00000AD4EFE57800 50] Android_Adreno7xx, [00000AD4EFDF7E00][00000AD4EFE5A000 50] Android_Adreno7xx_Vulkan, [00000AD4EFDF8340][00000AD4EFE5C800 50] Android_Mali_T6xx, [00000AD4EFDF6580][00000AD4EFE42800 50] Android_Mali_T7xx, [00000AD4EFDF63C0][00000AD4EFE60000 50] Android_Mali_T8xx, [00000AD4EFDFA640][00000AD4EFE65000 50] Android_Mali_G71, [00000AD4EFDF7A80][00000AD4EFE67800 50] Android_Mali_G72, [00000AD4EFDF4600][00000AD4EFE6A000 50] Android_Mali_G72_Vulkan, [00000AD4EFDF6200][00000AD4EFE6C800 50] Android_Mali_G76, [00000AD4EFDFA800][00000AD4EFE52800 50] Android_Mali_G76_Vulkan, [00000AD4EFDF78C0][00000AD4EFE70000 50] Android_Mali_G77, [00000AD4EFDF8C00][00000AD4EFE75000 50] Android_Mali_G77_Vulkan, [00000AD4EFDF6AC0][00000AD4EFE77800 50] Android_Mali_G78, [00000AD4EFDFAD40][00000AD4EFE7A000 50] Android_Mali_G78_Vulkan, [00000AD4EFDF7000][00000AD4EFE7C800 50] Android_Mali_G710, [00000AD4EFDFB600][00000AD4EFE62800 50] Android_Mali_G710_Vulkan, [00000AD4EFDFAB80][00000AD4EFE80000 50] Android_Xclipse_920, [00000AD4EFDF9F40][00000AD4EFE85000 50] Android_Xclipse_920_Vulkan, [00000AD4EFDF8880][00000AD4EFE87800 50] Android_Vulkan_SM5, [00000AD4EFDFA100][00000AD4EFE8A000 50] Android_PowerVR_G6xxx, [00000AD4EFDFAF00][00000AD4EFE8C800 50] Android_PowerVR_GT7xxx, [00000AD4EFDFBD00][00000AD4EFE72800 50] Android_PowerVR_GE8xxx, [00000AD4EFDF9300][00000AD4EFE90000 50] Android_PowerVR_GM9xxx, [00000AD4EFDFC400][00000AD4EFE95000 50] Android_PowerVR_GM9xxx_Vulkan, [00000AD4EFDF5B00][00000AD4EFE97800 50] Android_TegraK1, [00000AD4EFDF5080][00000AD4EFE9A000 50] Android_Unknown_Vulkan, [00000AD4EFDFBB40][00000AD4EFE9C800 50] Oculus_Quest, [00000AD4EFDF0FC0][00000AD4EFE82800 50] Oculus_Quest2, [00000AD4EFDF7380][00000AD4EFEA0000 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Turnkey Platform: Android: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=r21a, MaxAllowed=r23a, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
Turnkey Platform: IOS: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=1100.0.0.0, MaxAllowed=1399.0, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Linux: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v20_clang-13.0.1-centos7, MaxAllowed=v20_clang-13.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: LinuxArm64: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v20_clang-13.0.1-centos7, MaxAllowed=v20_clang-13.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Win64: (Status=Valid, Installed=10.0.16299.0, AutoSDK=, MinAllowed=10.0.00000.0, MaxAllowed=10.9.99999.0, Flags="InstalledSdk_ValidVersionExists")
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Missing cached shadermap for WorldGridMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: DE336A8C24DBED7A9D5F0A16D47302EA1A15A82D), compiling. Is special engine material.
Missing cached shadermap for DefaultDeferredDecalMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 995638F30D40A98F79617C36BB035616D07E91EC), compiling. 
Missing cached shadermap for DefaultLightFunctionMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: D084987792414B9F991B501C10E0DFAE15CE7733), compiling. 
104 Shader compiler errors compiling global shaders for platform PCD3D_SM5:
Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FAmbientOcclusionPS/9"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FAmbientOcclusionPS, Permutation 9, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/PostProcessAmbientOcclusion.usf: 10:    #include "DeferredShadingCommon.ush"

F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/PostProcessAmbientOcclusion.usf(): Shader FAmbientOcclusionPS, Permutation 9, VF None:
	1 error in preprocessor.

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FCapsuleShadowingUpsamplePS/2"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FCapsuleShadowingUpsamplePS, Permutation 2, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/CapsuleShadowShaders.usf: 8:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FDistanceFieldShadowingCS/122"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FDistanceFieldShadowingCS, Permutation 122, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/DistanceFieldShadowing.usf: 8:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FStampDeferredDebugProbePS/2"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FStampDeferredDebugProbePS, Permutation 2, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/DebugProbes.usf: 3:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FDeferredLightPS/817"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FDeferredLightPS, Permutation 817, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/DeferredLightPixelShaders.usf: 20:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FScreenProbeIntegrateCS/6"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FScreenProbeIntegrateCS, Permutation 6, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/Lumen/LumenScreenProbeGather.usf: 6:    #include "../DeferredShadingCommon.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FReflectionCompactTracesCS/16"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FReflectionCompactTracesCS, Permutation 16, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/Lumen/LumenReflectionTracing.usf: 4:    #include "../DeferredShadingCommon.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FObjectCullPS/1"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FObjectCullPS, Permutation 1, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/DistanceFieldObjectCulling.usf: 8:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FDistanceFieldAOUpsamplePS/1"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FDistanceFieldAOUpsamplePS, Permutation 1, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/DistanceFieldLightingPost.usf: 8:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FSubsurfaceIndirectDispatchCS/45"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FSubsurfaceIndirectDispatchCS, Permutation 45, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/Strata/Strata.ush: 9:    #include "../DeferredShadingCommon.ush"
    from /Engine/Private/PostProcessSubsurface.usf: 14:    #include "Strata/Strata.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FClusteredShadingPS/1"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FClusteredShadingPS, Permutation 1, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/ClusteredDeferredShadingPixelShader.usf: 20:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FShadowProjectionPS5falsetruefalse/0"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FShadowProjectionPS5falsetruefalse, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/ShadowProjectionPixelShader.usf: 43:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FReflectionEnvironmentSkyLightingPS/3"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FReflectionEnvironmentSkyLightingPS, Permutation 3, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/ReflectionEnvironmentPixelShader.usf: 8:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FVisualizeLumenSceneCS/12"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FVisualizeLumenSceneCS, Permutation 12, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/Lumen/LumenVisualize.usf: 16:    #include "../DeferredShadingCommon.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FConvertRayAllocatorCS/0"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FConvertRayAllocatorCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/Lumen/LumenScreenProbeHardwareRayTracing.usf: 5:    #include "../SceneTextureParameters.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FHairVisibilityDepthPS/1"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FHairVisibilityDepthPS, Permutation 1, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/HairStrands/HairStrandsVisibilityDepthPS.usf: 5:    #include "../DeferredShadingCommon.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FAllocatePagesCS/2"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FAllocatePagesCS, Permutation 2, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/GlobalDistanceField.usf: 8:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FScreenProbeCalculateMovingCS/2"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FScreenProbeCalculateMovingCS, Permutation 2, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/Lumen/LumenScreenProbeFiltering.usf: 4:    #include "../DeferredShadingCommon.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FConeTraceScreenGridObjectOcclusionCS/0"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FConeTraceScreenGridObjectOcclusionCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/DistanceFieldScreenGridLighting.usf: 8:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FVoxelPlainRaymarchingCS/0"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FVoxelPlainRaymarchingCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/HairStrands/HairCardsVoxel.usf: 5:    #include "../SceneTextureParameters.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FScreenProbeTraceVoxelsCS/60"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FScreenProbeTraceVoxelsCS, Permutation 60, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/Lumen/LumenScreenProbeTracing.usf: 4:    #include "../DeferredShadingCommon.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FLumenDirectLightingSampleShadowMapCS/30"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FLumenDirectLightingSampleShadowMapCS, Permutation 30, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/DeferredLightingCommon.ush: 9:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/Lumen/LumenSceneDirectLightingShadowMask.usf: 18:    #include "../DeferredLightingCommon.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FVisualizeMeshDistanceFieldCS/3"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FVisualizeMeshDistanceFieldCS, Permutation 3, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/DistanceFieldVisualization.usf: 8:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FHairPrintLODInfoCS/0"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FHairPrintLODInfoCS, Permutation 0, VF None:
