Not using cached read wrapper
Stats thread started at 1.311233
ICU TimeZone Detection - Raw Offset: -7:00, Platform Override: ''
Session CrashGUID >====================================================
Running Serialized UAT: [ cmd.exe /c ""F:/EPIC GAMES/UE_5.0/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="G:/UAT/Production Studios/Carrier/Github/Carrier.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="G:/UAT/Production Studios/Carrier/Github/Intermediate/TurnkeyReport_0.log" -log="G:/UAT/Production Studios/Carrier/Github/Intermediate/TurnkeyLog_0.log" -project="G:/UAT/Production Studios/Carrier/Github/Carrier.uproject"  -platform=all" ]
ETC2 Texture loading DLL: TextureConverter.dll
Oodle Texture TFO init; latest sdk version = 2.9.5
Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'HoloLens'
Loaded TargetPlatform 'HoloLensClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For WindowsEditor
Lib vorbis DLL was dynamically loaded.
Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
Loaded format module AudioFormatADPCM
  ADPCM
  PCM
Loaded format module AudioFormatBink
  BINKA
Loaded format module AudioFormatOgg
  OGG
Loaded format module AudioFormatOpus
  OPUS
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
  D3D_ES3_1_HOLOLENS
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Completed SDK detection: ExitCode = 0
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
Ray tracing is disabled. Reason: r.RayTracing=0.
Compiling shader autogen file: G:/UAT/Production Studios/Carrier/Github/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Shader autogen file written: G:/UAT/Production Studios/Carrier/Github/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Compiling shader autogen file: G:/UAT/Production Studios/Carrier/Github/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Failed to rename shader autogen file: G:/UAT/Production Studios/Carrier/Github/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
Shader autogen file written: G:/UAT/Production Studios/Carrier/Github/Intermediate/ShaderAutogen/PCD3D_ES31/AutogenShaderHeaders.ush
FDerivedDataBackendGraph:  Pak pak cache file G:/UAT/Production Studios/Carrier/Github/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file G:/UAT/Production Studios/Carrier/Github/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1230 MiB)
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
Speed tests for C:/Users/user/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.09 seconds
Performance to C:/Users/user/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.16ms. RandomReadSpeed=19.00MBs, RandomWriteSpeed=23.16MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/user/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchy Hierarchy.
VirtualizationSystem name found in ini file: None
FNullVirtualizationSystem mounted, virtualization will be disabled
Guid format shader working directory is 5 characters bigger than the processId version (G:/UAT/Production Studios/Carrier/Github/Intermediate/Shaders/WorkingDirectory/8828/).
Cleaned the shader compiler working directory 'C:/Users/user/AppData/Local/Temp/UnrealShaderWorkingDir/260906684E08E298E96151BC941BC6BE/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 12 workers.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.1613 seconds to start up
EditorDomain is Disabled
FShaderCompileThreadRunnable::WriteNewTasks() took too long (0.849 seconds, threshold is 0.300 s), will parallelize next time.
UsePackageTrailer: 'false'
Texture Encode Speed: FinalIfAvailable (editor).
Selected Device Profile: [WindowsEditor]
Active device profile: [000005D87B591DC0][000005D86FFF5000 50] WindowsEditor
Profiles: [000005D87B591880][000005D86FFF7800 50] Windows, [000005D87B591DC0][000005D86FFF5000 50] WindowsEditor, [000005D87B592680][000005D86FFFC800 50] WindowsServer, [000005D87B590000][000005D841F25000 50] WindowsClient, [000005D87B5916C0][000005D87B570000 50] IOS, [000005D87B592840][000005D87B575000 50] iPadAir2, [000005D87B594EC0][000005D87B57A000 50] IPadPro, [000005D87B595240][000005D87B577800 50] iPadAir3, [000005D87B590540][000005D87B57C800 50] iPadAir4, [000005D87B593B80][000005D86FFFA000 50] iPadMini4, [000005D87B594600][000005D87B5D0000 50] iPadMini5, [000005D87B595780][000005D87B5D5000 50] iPadMini6, [000005D87B597C40][000005D87B5DC800 50] iPhone6S, [000005D87B597FC0][000005D87B5DA000 50] iPhone7, [000005D87B598340][000005D87B5D7800 50] iPodTouch7, [000005D87B590E00][000005D87B572800 50] iPhone6SPlus, [000005D87B5947C0][000005D87B5A0000 50] iPhone7Plus, [000005D87B590C40][000005D87B5A5000 50] iPhoneSE, [000005D87B5940C0][000005D87B5A7800 50] iPhone8, [000005D87B595940][000005D87B5AA000 50] iPhone8Plus, [000005D87B593D40][000005D87B5AC800 50] iPhoneX, [000005D87B596580][000005D87B5D2800 50] iPhoneXS, [000005D87B594280][000005D87B5F0000 50] iPhoneXSMax, [000005D87B591C00][000005D87B5F5000 50] iPhoneXR, [000005D87B591F80][000005D87B5F7800 50] iPhone11, [000005D87B593480][000005D87B5FA000 50] iPhone11Pro, [000005D87B593F00][000005D87B5FC800 50] iPhone11ProMax, [000005D87B5955C0][000005D87B5A2800 50] iPhoneSE2, [000005D87B593640][000005D87B600000 50] iPhone12Mini, [000005D87B597380][000005D87B605000 50] iPhone12, [000005D87B593800][000005D87B607800 50] iPhone12Pro, [000005D87B592300][000005D87B60A000 50] iPhone12ProMax, [000005D87B598500][000005D87B60C800 50] iPhone13Mini, [000005D87B592140][000005D87B5F2800 50] iPhone13, [000005D87B596E40][000005D87B610000 50] iPhone13Pro, [000005D87B598C00][000005D87B615000 50] iPhone13ProMax, [000005D87B590380][000005D87B617800 50] iPadPro105, [000005D87B596040][000005D87B61A000 50] iPadPro129, [000005D87B5986C0][000005D87B61C800 50] iPadPro97, [000005D87B597A80][000005D87B602800 50] iPadPro2_129, [000005D87B592A00][000005D87B620000 50] iPad5, [000005D87B5939C0][000005D87B625000 50] iPad6, [000005D87B597E00][000005D87B627800 50] iPad7, [000005D87B594440][000005D87B62A000 50] iPad8, [000005D87B595CC0][000005D87B62C800 50] iPad9, [000005D87B595B00][000005D87B612800 50] iPadPro11, [000005D87B597700][000005D87B630000 50] iPadPro2_11, [000005D87B590700][000005D87B635000 50] iPadPro3_11, [000005D87B5971C0][000005D87B637800 50] iPadPro3_129, [000005D87B596900][000005D87B63A000 50] iPadPro4_129, [000005D87B5924C0][000005D87B63C800 50] iPadPro5_129, [000005D87B5932C0][000005D87B622800 50] AppleTV, [000005D87B5908C0][000005D87B640000 50] AppleTV4K, [000005D87B591340][000005D87B645000 50] TVOS, [000005D87B59A2C0][000005D87B64A000 50] Mac, [000005D87B59A640][000005D87B647800 50] MacEditor, [000005D87B5963C0][000005D87B64C800 50] MacClient, [000005D87B59A480][000005D87B632800 50] MacServer, [000005D87B59A800][000005D87B652800 50] Linux, [000005D87B59A100][000005D87B650000 50] LinuxEditor, [000005D87B592D80][000005D87B657800 50] LinuxArm64Editor, [000005D87B598A40][000005D87B65A000 50] LinuxArm64, [000005D87B5994C0][000005D87B65C800 50] LinuxClient, [000005D87B59AB80][000005D87B642800 50] LinuxArm64Client, [000005D87B590A80][000005D87B660000 50] LinuxServer, [000005D87B5978C0][000005D87B665000 50] LinuxArm64Server, [000005D87B596200][000005D87B667800 50] Android, [000005D87B598180][000005D87B66A000 50] Android_Preview_OpenGL, [000005D87B596C80][000005D87B66C800 50] Android_Preview_Vulkan, [000005D87B599680][000005D87B655000 50] Android_Low, [000005D87B597000][000005D87B670000 50] Android_Mid, [000005D87B593100][000005D87B675000 50] Android_High, [000005D87B594B40][000005D87B677800 50] Android_Default, [000005D87B599F40][000005D87B67A000 50] Android_Adreno4xx, [000005D87B595080][000005D87B67C800 50] Android_Adreno5xx_Low, [000005D87B598DC0][000005D87B662800 50] Android_Adreno5xx, [000005D87B599D80][000005D87B680000 50] Android_Adreno6xx, [000005D87B596740][000005D87B685000 50] Android_Adreno6xx_Vulkan, [000005D87B5901C0][000005D87B687800 50] Android_Adreno7xx, [000005D87B599BC0][000005D87B68A000 50] Android_Adreno7xx_Vulkan, [000005D87B59B600][000005D87B68C800 50] Android_Mali_T6xx, [000005D87B591500][000005D87B672800 50] Android_Mali_T7xx, [000005D87B594980][000005D87B690000 50] Android_Mali_T8xx, [000005D87B592F40][000005D87B695000 50] Android_Mali_G71, [000005D87B59B7C0][000005D87B697800 50] Android_Mali_G72, [000005D87B598F80][000005D87B69A000 50] Android_Mali_G72_Vulkan, [000005D87B599A00][000005D87B69C800 50] Android_Mali_G76, [000005D87B59B0C0][000005D87B682800 50] Android_Mali_G76_Vulkan, [000005D87B599840][000005D87B6A0000 50] Android_Mali_G77, [000005D87B59C5C0][000005D87B6A5000 50] Android_Mali_G77_Vulkan, [000005D87B599300][000005D87B6A7800 50] Android_Mali_G78, [000005D87B59A9C0][000005D87B6AA000 50] Android_Mali_G78_Vulkan, [000005D87B599140][000005D87B6AC800 50] Android_Mali_G710, [000005D87B59C780][000005D87B692800 50] Android_Mali_G710_Vulkan, [000005D87B59AF00][000005D87B6B0000 50] Android_Xclipse_920, [000005D87B59B980][000005D87B6B5000 50] Android_Xclipse_920_Vulkan, [000005D87B59C080][000005D87B6B7800 50] Android_Vulkan_SM5, [000005D87B590FC0][000005D87B6BA000 50] Android_PowerVR_G6xxx, [000005D87B59D580][000005D87B6BC800 50] Android_PowerVR_GT7xxx, [000005D87B597540][000005D87B6A2800 50] Android_PowerVR_GE8xxx, [000005D87B59AD40][000005D87B6C0000 50] Android_PowerVR_GM9xxx, [000005D87B59B280][000005D87B6C5000 50] Android_PowerVR_GM9xxx_Vulkan, [000005D87B59D740][000005D87B6C7800 50] Android_TegraK1, [000005D87B59D040][000005D87B6CA000 50] Android_Unknown_Vulkan, [000005D87B595E80][000005D87B6CC800 50] Oculus_Quest, [000005D87B596AC0][000005D87B6B2800 50] Oculus_Quest2, [000005D87B59E540][000005D87B6D0000 50] HoloLens, 
Metadata set : deviceprofile="WindowsEditor"
Turnkey Platform: Android: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=r21a, MaxAllowed=r23a, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
Turnkey Platform: IOS: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=1100.0.0.0, MaxAllowed=1399.0, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Linux: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v20_clang-13.0.1-centos7, MaxAllowed=v20_clang-13.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: LinuxArm64: (Status=Invalid, Installed=, AutoSDK=, MinAllowed=v20_clang-13.0.1-centos7, MaxAllowed=v20_clang-13.0.1-centos7, Flags="Platform_ValidHostPrerequisites")
Turnkey Platform: Win64: (Status=Valid, Installed=10.0.16299.0, AutoSDK=, MinAllowed=10.0.00000.0, MaxAllowed=10.9.99999.0, Flags="InstalledSdk_ValidVersionExists")
Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
Missing cached shadermap for WorldGridMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: DE336A8C24DBED7A9D5F0A16D47302EA1A15A82D), compiling. Is special engine material.
Failed to open file for write G:/UAT/Production Studios/Carrier/Github/Intermediate/CachedAssetRegistry.bin.tmp
Failed to open file for write G:/UAT/Production Studios/Carrier/Github/Intermediate/CachedAssetRegistry.bin.tmp
Missing cached shadermap for DefaultDeferredDecalMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 995638F30D40A98F79617C36BB035616D07E91EC), compiling. 
Missing cached shadermap for DefaultLightFunctionMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: D084987792414B9F991B501C10E0DFAE15CE7733), compiling. 
104 Shader compiler errors compiling global shaders for platform PCD3D_SM5:
Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FAmbientOcclusionPS/9"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FAmbientOcclusionPS, Permutation 9, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/PostProcessAmbientOcclusion.usf: 10:    #include "DeferredShadingCommon.ush"

F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/PostProcessAmbientOcclusion.usf(): Shader FAmbientOcclusionPS, Permutation 9, VF None:
	1 error in preprocessor.

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FCapsuleShadowingUpsamplePS/2"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FCapsuleShadowingUpsamplePS, Permutation 2, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/CapsuleShadowShaders.usf: 8:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FDistanceFieldShadowingCS/122"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FDistanceFieldShadowingCS, Permutation 122, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/DistanceFieldShadowing.usf: 8:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FStampDeferredDebugProbePS/2"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FStampDeferredDebugProbePS, Permutation 2, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/DebugProbes.usf: 3:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FDeferredLightPS/817"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FDeferredLightPS, Permutation 817, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/DeferredLightPixelShaders.usf: 20:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FScreenProbeIntegrateCS/6"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FScreenProbeIntegrateCS, Permutation 6, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/Lumen/LumenScreenProbeGather.usf: 6:    #include "../DeferredShadingCommon.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FReflectionCompactTracesCS/16"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FReflectionCompactTracesCS, Permutation 16, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/Lumen/LumenReflectionTracing.usf: 4:    #include "../DeferredShadingCommon.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FObjectCullPS/1"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FObjectCullPS, Permutation 1, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/DistanceFieldObjectCulling.usf: 8:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FDistanceFieldAOUpsamplePS/1"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FDistanceFieldAOUpsamplePS, Permutation 1, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/DistanceFieldLightingPost.usf: 8:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FSubsurfaceIndirectDispatchCS/45"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FSubsurfaceIndirectDispatchCS, Permutation 45, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/Strata/Strata.ush: 9:    #include "../DeferredShadingCommon.ush"
    from /Engine/Private/PostProcessSubsurface.usf: 14:    #include "Strata/Strata.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FClusteredShadingPS/1"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FClusteredShadingPS, Permutation 1, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/ClusteredDeferredShadingPixelShader.usf: 20:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FShadowProjectionPS5falsetruefalse/0"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FShadowProjectionPS5falsetruefalse, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/ShadowProjectionPixelShader.usf: 43:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FReflectionEnvironmentSkyLightingPS/3"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FReflectionEnvironmentSkyLightingPS, Permutation 3, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/ReflectionEnvironmentPixelShader.usf: 8:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FVisualizeLumenSceneCS/12"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FVisualizeLumenSceneCS, Permutation 12, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/Lumen/LumenVisualize.usf: 16:    #include "../DeferredShadingCommon.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FConvertRayAllocatorCS/0"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FConvertRayAllocatorCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/Lumen/LumenScreenProbeHardwareRayTracing.usf: 5:    #include "../SceneTextureParameters.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FHairVisibilityDepthPS/1"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FHairVisibilityDepthPS, Permutation 1, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/HairStrands/HairStrandsVisibilityDepthPS.usf: 5:    #include "../DeferredShadingCommon.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FAllocatePagesCS/2"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FAllocatePagesCS, Permutation 2, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/GlobalDistanceField.usf: 8:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FScreenProbeCalculateMovingCS/2"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FScreenProbeCalculateMovingCS, Permutation 2, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/Lumen/LumenScreenProbeFiltering.usf: 4:    #include "../DeferredShadingCommon.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FConeTraceScreenGridObjectOcclusionCS/0"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FConeTraceScreenGridObjectOcclusionCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/DistanceFieldScreenGridLighting.usf: 8:    #include "DeferredShadingCommon.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FVoxelPlainRaymarchingCS/0"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FVoxelPlainRaymarchingCS, Permutation 0, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    from /Engine/Private/SceneTextureParameters.ush: 6:    #include "DeferredShadingCommon.ush"
    from /Engine/Private/HairStrands/HairCardsVoxel.usf: 5:    #include "../SceneTextureParameters.ush"

Shader debug info dumped to: "G:/UAT/Production Studios/Carrier/Github/Saved/ShaderDebugInfo/PCD3D_SM5/Global/FScreenProbeTraceVoxelsCS/60"
F:/EPIC GAMES/UE_5.0/Engine/Shaders/Private/DeferredShadingCommon.ush(431): Shader FScreenProbeTraceVoxelsCS, Permutation 60, VF None:
	/Engine/Private/DeferredShadingCommon.ush(431): error: Can't open include file "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
    #include "/Engine/Generated/ShaderAutogen/AutogenShaderHeaders.ush"
